data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2022,4,31), 8.3, 8.86]);
                    data2.addRow([new Date(2022,5,1), 8.31, 8.89]);
                    data2.addRow([new Date(2022,5,2), 8.31, 8.9]);
                    data2.addRow([new Date(2022,5,3), 8.34, 8.93]);
                    data2.addRow([new Date(2022,5,4), 8.35, 8.94]);
                    data2.addRow([new Date(2022,5,5), 8.36, 8.96]);
                    data2.addRow([new Date(2022,5,6), 8.38, 8.98]);
                    data2.addRow([new Date(2022,5,7), 8.42, 9.01]);
                    data2.addRow([new Date(2022,5,8), 8.49, 9.09]);
                    data2.addRow([new Date(2022,5,9), 8.5, 9.1]);
                    data2.addRow([new Date(2022,5,10), 8.54, 9.11]);
                    data2.addRow([new Date(2022,5,11), 8.55, 9.11]);
                    data2.addRow([new Date(2022,5,12), 8.59, 9.15]);
                    data2.addRow([new Date(2022,5,13), 8.62, 9.18]);
                    data2.addRow([new Date(2022,5,14), 8.63, 9.19]);
                    data2.addRow([new Date(2022,5,15), 8.64, 9.2]);
                    data2.addRow([new Date(2022,5,16), 8.67, 9.23]);
                    data2.addRow([new Date(2022,5,17), 8.68, 9.23]);
                    data2.addRow([new Date(2022,5,18), 8.66, 9.24]);
                    data2.addRow([new Date(2022,5,19), 8.66, 9.24]);
                    data2.addRow([new Date(2022,5,20), 8.65, 9.24]);
                    data2.addRow([new Date(2022,5,21), 8.65, 9.24]);
                    data2.addRow([new Date(2022,5,22), 8.65, 9.23]);
                    data2.addRow([new Date(2022,5,23), 8.65, 9.22]);
                    data2.addRow([new Date(2022,5,24), 8.65, 9.22]);
                    data2.addRow([new Date(2022,5,25), 8.65, 9.22]);
                    data2.addRow([new Date(2022,5,26), 8.65, 9.22]);
                    data2.addRow([new Date(2022,5,27), 8.65, 9.22]);
                    data2.addRow([new Date(2022,5,28), 8.65, 9.22]);
                    data2.addRow([new Date(2022,5,29), 8.65, 9.22]);
                    data2.addRow([new Date(2022,5,30), 8.65, 9.22]);
                    data2.addRow([new Date(2022,6,1), 8.17, 8.73]);
                    data2.addRow([new Date(2022,6,2), 8.17, 8.74]);
                    data2.addRow([new Date(2022,6,3), 8.18, 8.75]);
                    data2.addRow([new Date(2022,6,4), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,5), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,6), 8.16, 8.73]);
                    data2.addRow([new Date(2022,6,7), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,8), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,9), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,10), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,11), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,12), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,13), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,14), 8.15, 8.72]);
                    data2.addRow([new Date(2022,6,15), 8.13, 8.72]);
                    data2.addRow([new Date(2022,6,16), 8.12, 8.72]);
                    data2.addRow([new Date(2022,6,17), 8.1, 8.72]);
                    data2.addRow([new Date(2022,6,18), 8.08, 8.72]);
                    data2.addRow([new Date(2022,6,19), 8.08, 8.72]);
                    data2.addRow([new Date(2022,6,20), 8.08, 8.72]);
                    data2.addRow([new Date(2022,6,21), 7.97, 8.61]);
                    data2.addRow([new Date(2022,6,22), 7.93, 8.57]);
                    data2.addRow([new Date(2022,6,23), 7.93, 8.57]);
                    data2.addRow([new Date(2022,6,24), 7.93, 8.57]);
                    data2.addRow([new Date(2022,6,25), 7.93, 8.57]);
                    data2.addRow([new Date(2022,6,26), 7.91, 8.56]);
                    data2.addRow([new Date(2022,6,27), 7.89, 8.54]);
                    data2.addRow([new Date(2022,6,28), 7.88, 8.52]);
                    data2.addRow([new Date(2022,6,29), 7.87, 8.52]);
                    data2.addRow([new Date(2022,6,30), 7.87, 8.52]);
                    data2.addRow([new Date(2022,6,31), 7.87, 8.52]);
                    data2.addRow([new Date(2022,7,1), 7.87, 8.51]);
                    data2.addRow([new Date(2022,7,2), 7.85, 8.47]);
                    data2.addRow([new Date(2022,7,3), 7.79, 8.41]);
                    data2.addRow([new Date(2022,7,4), 7.75, 8.38]);
                    data2.addRow([new Date(2022,7,5), 7.74, 8.38]);
                    data2.addRow([new Date(2022,7,6), 7.73, 8.38]);
                    data2.addRow([new Date(2022,7,7), 7.73, 8.38]);
                    data2.addRow([new Date(2022,7,8), 7.66, 8.31]);
                    data2.addRow([new Date(2022,7,9), 7.62, 8.27]);
                    data2.addRow([new Date(2022,7,10), 7.6, 8.2]);
                    data2.addRow([new Date(2022,7,11), 7.58, 8.18]);
                    data2.addRow([new Date(2022,7,12), 7.58, 8.18]);
                    data2.addRow([new Date(2022,7,13), 7.58, 8.18]);
                    data2.addRow([new Date(2022,7,14), 7.58, 8.18]);
                    data2.addRow([new Date(2022,7,15), 7.58, 8.18]);
                    data2.addRow([new Date(2022,7,16), 7.58, 8.18]);
                    data2.addRow([new Date(2022,7,17), 7.55, 8.18]);
                    data2.addRow([new Date(2022,7,18), 7.52, 8.17]);
                    data2.addRow([new Date(2022,7,19), 7.5, 8.17]);
                    data2.addRow([new Date(2022,7,20), 7.48, 8.17]);
                    data2.addRow([new Date(2022,7,21), 7.48, 8.17]);
                    data2.addRow([new Date(2022,7,22), 7.48, 8.2]);
                    data2.addRow([new Date(2022,7,23), 7.48, 8.21]);
                    data2.addRow([new Date(2022,7,24), 7.48, 8.24]);
                    data2.addRow([new Date(2022,7,25), 7.5, 8.26]);
                    data2.addRow([new Date(2022,7,26), 7.51, 8.32]);
                    data2.addRow([new Date(2022,7,27), 7.51, 8.33]);
                    data2.addRow([new Date(2022,7,28), 7.51, 8.33]);
                    data2.addRow([new Date(2022,7,29), 7.5, 8.33]);
                    data2.addRow([new Date(2022,7,30), 7.5, 8.36]);
                    data2.addRow([new Date(2022,7,31), 7.49, 8.37]);
                    data2.addRow([new Date(2022,8,1), 7.47, 8.37]);
                    data2.addRow([new Date(2022,8,2), 7.39, 8.37]);
                    data2.addRow([new Date(2022,8,3), 7.37, 8.37]);
                    data2.addRow([new Date(2022,8,4), 7.36, 8.37]);
                    data2.addRow([new Date(2022,8,5), 7.29, 8.37]);
                    data2.addRow([new Date(2022,8,6), 7.26, 8.4]);
                    data2.addRow([new Date(2022,8,7), 7.25, 8.41]);
                    data2.addRow([new Date(2022,8,8), 7.25, 8.41]);
                    data2.addRow([new Date(2022,8,9), 7.25, 8.41]);
                    data2.addRow([new Date(2022,8,10), 7.24, 8.41]);
                    data2.addRow([new Date(2022,8,11), 7.23, 8.41]);
                    data2.addRow([new Date(2022,8,12), 7.23, 8.41]);
                    data2.addRow([new Date(2022,8,13), 7.23, 8.44]);
                    data2.addRow([new Date(2022,8,14), 7.22, 8.45]);
                    data2.addRow([new Date(2022,8,15), 7.12, 8.35]);
                    data2.addRow([new Date(2022,8,16), 7.07, 8.3]);
                    data2.addRow([new Date(2022,8,17), 6.99, 8.22]);
                    data2.addRow([new Date(2022,8,18), 6.92, 8.15]);
                    data2.addRow([new Date(2022,8,19), 6.92, 8.15]);
                    data2.addRow([new Date(2022,8,20), 6.85, 8.15]);
                    data2.addRow([new Date(2022,8,21), 6.82, 8.15]);
                    data2.addRow([new Date(2022,8,22), 6.75, 8.08]);
                    data2.addRow([new Date(2022,8,23), 6.72, 8.05]);
                    data2.addRow([new Date(2022,8,24), 6.72, 8.05]);
                    data2.addRow([new Date(2022,8,25), 6.72, 8.05]);
                    data2.addRow([new Date(2022,8,26), 6.72, 8.05]);
                    data2.addRow([new Date(2022,8,27), 6.64, 7.98]);
                    data2.addRow([new Date(2022,8,28), 6.61, 7.95]);
                    data2.addRow([new Date(2022,8,29), 6.61, 7.95]);
                    data2.addRow([new Date(2022,8,30), 6.6, 7.95]);
                    data2.addRow([new Date(2022,9,1), 6.6, 7.95]);
                    data2.addRow([new Date(2022,9,2), 6.6, 7.95]);
                    data2.addRow([new Date(2022,9,3), 6.6, 7.95]);
                    data2.addRow([new Date(2022,9,4), 6.6, 7.95]);
                    data2.addRow([new Date(2022,9,5), 6.6, 7.95]);
                    data2.addRow([new Date(2022,9,6), 6.6, 7.95]);
                    data2.addRow([new Date(2022,9,7), 6.63, 8.02]);
                    data2.addRow([new Date(2022,9,8), 6.64, 8.04]);
                    data2.addRow([new Date(2022,9,9), 6.65, 8.05]);
                    data2.addRow([new Date(2022,9,10), 6.66, 8.06]);
                    data2.addRow([new Date(2022,9,11), 6.73, 8.13]);
                    data2.addRow([new Date(2022,9,12), 6.76, 8.17]);
                    data2.addRow([new Date(2022,9,13), 6.78, 8.17]);
                    data2.addRow([new Date(2022,9,14), 6.79, 8.23]);
                    data2.addRow([new Date(2022,9,15), 6.8, 8.25]);
                    data2.addRow([new Date(2022,9,16), 6.8, 8.25]);
                    data2.addRow([new Date(2022,9,17), 6.86, 8.31]);
                    data2.addRow([new Date(2022,9,18), 6.88, 8.33]);
                    data2.addRow([new Date(2022,9,19), 6.9, 8.37]);
                    data2.addRow([new Date(2022,9,20), 6.92, 8.39]);
                    data2.addRow([new Date(2022,9,21), 6.94, 8.41]);
                    data2.addRow([new Date(2022,9,22), 6.97, 8.44]);
                    data2.addRow([new Date(2022,9,23), 6.98, 8.45]);
                    data2.addRow([new Date(2022,9,24), 6.98, 8.45]);
                    data2.addRow([new Date(2022,9,25), 7, 8.46]);
                    data2.addRow([new Date(2022,9,26), 7.02, 8.46]);
                    data2.addRow([new Date(2022,9,27), 7.02, 8.46]);
                    data2.addRow([new Date(2022,9,28), 7.04, 8.46]);
                    data2.addRow([new Date(2022,9,29), 7.05, 8.46]);
                    data2.addRow([new Date(2022,9,30), 7.05, 8.46]);
                    data2.addRow([new Date(2022,9,31), 7.06, 8.46]);
                    data2.addRow([new Date(2022,10,1), 7.06, 8.46]);
                    data2.addRow([new Date(2022,10,2), 7.06, 8.46]);
                    data2.addRow([new Date(2022,10,3), 7.09, 8.46]);
                    data2.addRow([new Date(2022,10,4), 7.12, 8.49]);
                    data2.addRow([new Date(2022,10,5), 7.13, 8.5]);
                    data2.addRow([new Date(2022,10,6), 7.14, 8.5]);
                    data2.addRow([new Date(2022,10,7), 7.16, 8.53]);
                    data2.addRow([new Date(2022,10,8), 7.2, 8.57]);
                    data2.addRow([new Date(2022,10,9), 7.21, 8.58]);
                    data2.addRow([new Date(2022,10,10), 7.22, 8.58]);
                    data2.addRow([new Date(2022,10,11), 7.22, 8.57]);
                    data2.addRow([new Date(2022,10,12), 7.23, 8.56]);
                    data2.addRow([new Date(2022,10,13), 7.23, 8.56]);
                    data2.addRow([new Date(2022,10,14), 7.25, 8.56]);
                    data2.addRow([new Date(2022,10,15), 7.25, 8.55]);
                    data2.addRow([new Date(2022,10,16), 7.25, 8.53]);
                    data2.addRow([new Date(2022,10,17), 7.22, 8.49]);
                    data2.addRow([new Date(2022,10,18), 7.21, 8.47]);
                    data2.addRow([new Date(2022,10,19), 7.19, 8.44]);
                    data2.addRow([new Date(2022,10,20), 7.19, 8.43]);
                    data2.addRow([new Date(2022,10,21), 7.16, 8.39]);
                    data2.addRow([new Date(2022,10,22), 7.13, 8.35]);
                    data2.addRow([new Date(2022,10,23), 7.05, 8.27]);
                    data2.addRow([new Date(2022,10,24), 7.04, 8.25]);
                    data2.addRow([new Date(2022,10,25), 7, 8.22]);
                    data2.addRow([new Date(2022,10,26), 6.98, 8.2]);
                    data2.addRow([new Date(2022,10,27), 6.98, 8.2]);
                    data2.addRow([new Date(2022,10,28), 6.98, 8.2]);
                    data2.addRow([new Date(2022,10,29), 6.94, 8.13]);
                    data2.addRow([new Date(2022,10,30), 6.84, 8.02]);
                    data2.addRow([new Date(2022,11,1), 6.79, 7.97]);
                    data2.addRow([new Date(2022,11,2), 6.79, 7.97]);
                    data2.addRow([new Date(2022,11,3), 6.79, 7.97]);
                    data2.addRow([new Date(2022,11,4), 6.79, 7.97]);
                    data2.addRow([new Date(2022,11,5), 6.79, 7.97]);
                    data2.addRow([new Date(2022,11,6), 6.69, 7.87]);
                    data2.addRow([new Date(2022,11,7), 6.54, 7.72]);
                    data2.addRow([new Date(2022,11,8), 6.35, 7.49]);
                    data2.addRow([new Date(2022,11,9), 6.34, 7.47]);
                    data2.addRow([new Date(2022,11,10), 6.23, 7.36]);
                    data2.addRow([new Date(2022,11,11), 6.2, 7.33]);
                    data2.addRow([new Date(2022,11,12), 6.2, 7.33]);
                    data2.addRow([new Date(2022,11,13), 6.19, 7.33]);
                    data2.addRow([new Date(2022,11,14), 6.19, 7.32]);
                    data2.addRow([new Date(2022,11,15), 6.19, 7.32]);
                    data2.addRow([new Date(2022,11,16), 6.19, 7.32]);
                    data2.addRow([new Date(2022,11,17), 6.19, 7.32]);
                    data2.addRow([new Date(2022,11,18), 6.19, 7.32]);
                    data2.addRow([new Date(2022,11,19), 6.19, 7.32]);
                    data2.addRow([new Date(2022,11,20), 6.09, 7.23]);
                    data2.addRow([new Date(2022,11,21), 6.08, 7.23]);
                    data2.addRow([new Date(2022,11,22), 6.04, 7.19]);
                    data2.addRow([new Date(2022,11,23), 6.02, 7.17]);
                    data2.addRow([new Date(2022,11,24), 6.02, 7.17]);
                    data2.addRow([new Date(2022,11,25), 6.02, 7.17]);
                    data2.addRow([new Date(2022,11,26), 6.02, 7.17]);
                    data2.addRow([new Date(2022,11,27), 6.02, 7.17]);
                    data2.addRow([new Date(2022,11,28), 6.02, 7.17]);
                    data2.addRow([new Date(2022,11,29), 6.02, 7.17]);
                    data2.addRow([new Date(2022,11,30), 6.02, 7.17]);
                    data2.addRow([new Date(2022,11,31), 6.02, 7.17]);
                    data2.addRow([new Date(2023,0,1), 6.4, 7.57]);
                    data2.addRow([new Date(2023,0,2), 6.38, 7.55]);
                    data2.addRow([new Date(2023,0,3), 6.38, 7.55]);
                    data2.addRow([new Date(2023,0,4), 6.37, 7.55]);
                    data2.addRow([new Date(2023,0,5), 6.37, 7.55]);
                    data2.addRow([new Date(2023,0,6), 6.36, 7.54]);
                    data2.addRow([new Date(2023,0,7), 6.34, 7.52]);
                    data2.addRow([new Date(2023,0,8), 6.33, 7.52]);
                    data2.addRow([new Date(2023,0,9), 6.33, 7.51]);
                    data2.addRow([new Date(2023,0,10), 6.32, 7.51]);
                    data2.addRow([new Date(2023,0,11), 6.32, 7.51]);
                    data2.addRow([new Date(2023,0,12), 6.32, 7.51]);
                    data2.addRow([new Date(2023,0,13), 6.32, 7.51]);
                    data2.addRow([new Date(2023,0,14), 6.35, 7.54]);
                    data2.addRow([new Date(2023,0,15), 6.36, 7.55]);
                    data2.addRow([new Date(2023,0,16), 6.36, 7.55]);
                    data2.addRow([new Date(2023,0,17), 6.41, 7.59]);
                    data2.addRow([new Date(2023,0,18), 6.42, 7.61]);
                    data2.addRow([new Date(2023,0,19), 6.46, 7.61]);
                    data2.addRow([new Date(2023,0,20), 6.47, 7.65]);
                    data2.addRow([new Date(2023,0,21), 6.49, 7.65]);
                    data2.addRow([new Date(2023,0,22), 6.5, 7.65]);
                    data2.addRow([new Date(2023,0,23), 6.52, 7.65]);
                    data2.addRow([new Date(2023,0,24), 6.59, 7.72]);
                    data2.addRow([new Date(2023,0,25), 6.59, 7.74]);
                    data2.addRow([new Date(2023,0,26), 6.59, 7.74]);
                    data2.addRow([new Date(2023,0,27), 6.58, 7.74]);
                    data2.addRow([new Date(2023,0,28), 6.58, 7.74]);
                    data2.addRow([new Date(2023,0,29), 6.58, 7.74]);
                    data2.addRow([new Date(2023,0,30), 6.58, 7.74]);
                    data2.addRow([new Date(2023,0,31), 6.58, 7.74]);
                    data2.addRow([new Date(2023,1,1), 6.58, 7.71]);
                    data2.addRow([new Date(2023,1,2), 6.58, 7.7]);
                    data2.addRow([new Date(2023,1,3), 6.57, 7.69]);
                    data2.addRow([new Date(2023,1,4), 6.57, 7.64]);
                    data2.addRow([new Date(2023,1,5), 6.57, 7.64]);
                    data2.addRow([new Date(2023,1,6), 6.57, 7.63]);
                    data2.addRow([new Date(2023,1,7), 6.57, 7.54]);
                    data2.addRow([new Date(2023,1,8), 6.56, 7.45]);
                    data2.addRow([new Date(2023,1,9), 6.55, 7.44]);
                    data2.addRow([new Date(2023,1,10), 6.55, 7.43]);
                    data2.addRow([new Date(2023,1,11), 6.55, 7.4]);
                    data2.addRow([new Date(2023,1,12), 6.55, 7.38]);
                    data2.addRow([new Date(2023,1,13), 6.55, 7.38]);
                    data2.addRow([new Date(2023,1,14), 6.59, 7.38]);
                    data2.addRow([new Date(2023,1,15), 6.59, 7.38]);
                    data2.addRow([new Date(2023,1,16), 6.6, 7.38]);
                    data2.addRow([new Date(2023,1,17), 6.59, 7.38]);
                    data2.addRow([new Date(2023,1,18), 6.59, 7.38]);
                    data2.addRow([new Date(2023,1,19), 6.59, 7.38]);
                    data2.addRow([new Date(2023,1,20), 6.58, 7.38]);
                    data2.addRow([new Date(2023,1,21), 6.58, 7.33]);
                    data2.addRow([new Date(2023,1,22), 6.58, 7.3]);
                    data2.addRow([new Date(2023,1,23), 6.58, 7.3]);
                    data2.addRow([new Date(2023,1,24), 6.56, 7.27]);
                    data2.addRow([new Date(2023,1,25), 6.56, 7.25]);
                    data2.addRow([new Date(2023,1,26), 6.56, 7.25]);
                    data2.addRow([new Date(2023,1,27), 6.56, 7.25]);
                    data2.addRow([new Date(2023,1,28), 6.56, 7.25]);
                    data2.addRow([new Date(2023,2,1), 6.56, 7.25]);
                    data2.addRow([new Date(2023,2,2), 6.6, 7.25]);
                    data2.addRow([new Date(2023,2,3), 6.61, 7.28]);
                    data2.addRow([new Date(2023,2,4), 6.61, 7.29]);
                    data2.addRow([new Date(2023,2,5), 6.61, 7.29]);
                    data2.addRow([new Date(2023,2,6), 6.64, 7.32]);
                    data2.addRow([new Date(2023,2,7), 6.65, 7.33]);
                    data2.addRow([new Date(2023,2,8), 6.68, 7.33]);
                    data2.addRow([new Date(2023,2,9), 6.69, 7.33]);
                    data2.addRow([new Date(2023,2,10), 6.68, 7.33]);
                    data2.addRow([new Date(2023,2,11), 6.68, 7.33]);
                    data2.addRow([new Date(2023,2,12), 6.68, 7.33]);
                    data2.addRow([new Date(2023,2,13), 6.68, 7.33]);
                    data2.addRow([new Date(2023,2,14), 6.68, 7.33]);
                    data2.addRow([new Date(2023,2,15), 6.68, 7.33]);
                    data2.addRow([new Date(2023,2,16), 6.67, 7.29]);
                    data2.addRow([new Date(2023,2,17), 6.64, 7.25]);
                    data2.addRow([new Date(2023,2,18), 6.62, 7.24]);
                    data2.addRow([new Date(2023,2,19), 6.62, 7.24]);
                    data2.addRow([new Date(2023,2,20), 6.61, 7.24]);
                    data2.addRow([new Date(2023,2,21), 6.6, 7.24]);
                    data2.addRow([new Date(2023,2,22), 6.6, 7.21]);
                    data2.addRow([new Date(2023,2,23), 6.61, 7.2]);
                    data2.addRow([new Date(2023,2,24), 6.64, 7.2]);
                    data2.addRow([new Date(2023,2,25), 6.64, 7.18]);
                    data2.addRow([new Date(2023,2,26), 6.65, 7.16]);
                    data2.addRow([new Date(2023,2,27), 6.68, 7.16]);
                    data2.addRow([new Date(2023,2,28), 6.67, 7.13]);
                    data2.addRow([new Date(2023,2,29), 6.68, 7.12]);
                    data2.addRow([new Date(2023,2,30), 6.71, 7.12]);
                    data2.addRow([new Date(2023,2,31), 6.69, 7.1]);
                    data2.addRow([new Date(2023,3,1), 6.7, 7.09]);
                    data2.addRow([new Date(2023,3,2), 6.7, 7.09]);
                    data2.addRow([new Date(2023,3,3), 6.7, 7.09]);
                    data2.addRow([new Date(2023,3,4), 6.73, 7.09]);
                    data2.addRow([new Date(2023,3,5), 6.77, 7.12]);
                    data2.addRow([new Date(2023,3,6), 6.78, 7.13]);
                    data2.addRow([new Date(2023,3,7), 6.81, 7.13]);
                    data2.addRow([new Date(2023,3,8), 6.82, 7.13]);
                    data2.addRow([new Date(2023,3,9), 6.82, 7.13]);
                    data2.addRow([new Date(2023,3,10), 6.85, 7.13]);
                    data2.addRow([new Date(2023,3,11), 6.86, 7.13]);
                    data2.addRow([new Date(2023,3,12), 6.89, 7.13]);
                    data2.addRow([new Date(2023,3,13), 6.89, 7.13]);
                    data2.addRow([new Date(2023,3,14), 6.88, 7.13]);
                    data2.addRow([new Date(2023,3,15), 6.88, 7.13]);
                    data2.addRow([new Date(2023,3,16), 6.88, 7.13]);
                    data2.addRow([new Date(2023,3,17), 6.88, 7.13]);
                    data2.addRow([new Date(2023,3,18), 6.88, 7.13]);
                    data2.addRow([new Date(2023,3,19), 6.87, 7.05]);
                    data2.addRow([new Date(2023,3,20), 6.85, 7.01]);
                    data2.addRow([new Date(2023,3,21), 6.81, 6.95]);
                    data2.addRow([new Date(2023,3,22), 6.72, 6.86]);
                    data2.addRow([new Date(2023,3,23), 6.71, 6.85]);
                    data2.addRow([new Date(2023,3,24), 6.57, 6.72]);
                    data2.addRow([new Date(2023,3,25), 6.59, 6.72]);
                    data2.addRow([new Date(2023,3,26), 6.6, 6.73]);
                    data2.addRow([new Date(2023,3,27), 6.61, 6.73]);
                    data2.addRow([new Date(2023,3,28), 6.62, 6.73]);
                    data2.addRow([new Date(2023,3,29), 6.63, 6.66]);
                    data2.addRow([new Date(2023,3,30), 6.63, 6.65]);
                    data2.addRow([new Date(2023,4,1), 6.63, 6.65]);
                    data2.addRow([new Date(2023,4,2), 6.63, 6.65]);
                    data2.addRow([new Date(2023,4,3), 6.63, 6.64]);
                    data2.addRow([new Date(2023,4,4), 6.55, 6.55]);
                    data2.addRow([new Date(2023,4,5), 6.45, 6.46]);
                    data2.addRow([new Date(2023,4,6), 6.45, 6.46]);
                    data2.addRow([new Date(2023,4,7), 6.45, 6.46]);
                    data2.addRow([new Date(2023,4,8), 6.44, 6.46]);
                    data2.addRow([new Date(2023,4,9), 6.44, 6.46]);
                    data2.addRow([new Date(2023,4,10), 6.44, 6.46]);
                    data2.addRow([new Date(2023,4,11), 6.44, 6.46]);
                    data2.addRow([new Date(2023,4,12), 6.46, 6.49]);
                    data2.addRow([new Date(2023,4,13), 6.47, 6.5]);
                    data2.addRow([new Date(2023,4,14), 6.47, 6.5]);
                    data2.addRow([new Date(2023,4,15), 6.47, 6.5]);
                    data2.addRow([new Date(2023,4,16), 6.42, 6.45]);
                    data2.addRow([new Date(2023,4,17), 6.42, 6.44]);
                    data2.addRow([new Date(2023,4,18), 6.42, 6.44]);
                    data2.addRow([new Date(2023,4,19), 6.45, 6.48]);
                    data2.addRow([new Date(2023,4,20), 6.46, 6.49]);
                    data2.addRow([new Date(2023,4,21), 6.46, 6.49]);
                    data2.addRow([new Date(2023,4,22), 6.46, 6.49]);
                    data2.addRow([new Date(2023,4,23), 6.46, 6.49]);
                    data2.addRow([new Date(2023,4,24), 6.46, 6.49]);
                    data2.addRow([new Date(2023,4,25), 6.5, 6.5]);
                    data2.addRow([new Date(2023,4,26), 6.52, 6.51]);
                    data2.addRow([new Date(2023,4,27), 6.53, 6.52]);
                    data2.addRow([new Date(2023,4,28), 6.53, 6.52]);
                    data2.addRow([new Date(2023,4,29), 6.53, 6.52]);
                    data2.addRow([new Date(2023,4,30), 6.56, 6.52]);
                    data2.addRow([new Date(2023,4,31), 6.56, 6.52]);
                    data2.addRow([new Date(2023,5,1), 6.54, 6.52]);
                    data2.addRow([new Date(2023,5,2), 6.54, 6.52]);
                    data2.addRow([new Date(2023,5,3), 6.54, 6.52]);
                    data2.addRow([new Date(2023,5,4), 6.54, 6.52]);
                    data2.addRow([new Date(2023,5,5), 6.54, 6.52]);
                    data2.addRow([new Date(2023,5,6), 6.54, 6.52]);
                    data2.addRow([new Date(2023,5,7), 6.59, 6.56]);
                    data2.addRow([new Date(2023,5,8), 6.6, 6.57]);
                    data2.addRow([new Date(2023,5,9), 6.63, 6.6]);
                    data2.addRow([new Date(2023,5,10), 6.65, 6.61]);
                    data2.addRow([new Date(2023,5,11), 6.65, 6.61]);
                    data2.addRow([new Date(2023,5,12), 6.66, 6.61]);
                    data2.addRow([new Date(2023,5,13), 6.69, 6.62]);
                    data2.addRow([new Date(2023,5,14), 6.69, 6.62]);
                    data2.addRow([new Date(2023,5,15), 6.7, 6.63]);
                    data2.addRow([new Date(2023,5,16), 6.71, 6.64]);
                    data2.addRow([new Date(2023,5,17), 6.72, 6.64]);
                    data2.addRow([new Date(2023,5,18), 6.72, 6.65]);
                    data2.addRow([new Date(2023,5,19), 6.74, 6.66]);
                    data2.addRow([new Date(2023,5,20), 6.77, 6.7]);
                    data2.addRow([new Date(2023,5,21), 6.77, 6.71]);
                    data2.addRow([new Date(2023,5,22), 6.78, 6.71]);
                    data2.addRow([new Date(2023,5,23), 6.78, 6.74]);
                    data2.addRow([new Date(2023,5,24), 6.77, 6.74]);
                    data2.addRow([new Date(2023,5,25), 6.76, 6.74]);
                    data2.addRow([new Date(2023,5,26), 6.76, 6.74]);
                    data2.addRow([new Date(2023,5,27), 6.75, 6.74]);
                    data2.addRow([new Date(2023,5,28), 6.75, 6.74]);
                    data2.addRow([new Date(2023,5,29), 6.74, 6.73]);
                    data2.addRow([new Date(2023,5,30), 6.72, 6.71]);
                    data2.addRow([new Date(2023,6,1), 6.71, 6.71]);
                    data2.addRow([new Date(2023,6,2), 6.71, 6.7]);
                    data2.addRow([new Date(2023,6,3), 6.71, 6.7]);
                    data2.addRow([new Date(2023,6,4), 6.71, 6.7]);
                    data2.addRow([new Date(2023,6,5), 6.71, 6.7]);
                    data2.addRow([new Date(2023,6,6), 6.71, 6.7]);
                    data2.addRow([new Date(2023,6,7), 6.71, 6.7]);
                    data2.addRow([new Date(2023,6,8), 6.71, 6.7]);
                    data2.addRow([new Date(2023,6,9), 6.71, 6.7]);
                    data2.addRow([new Date(2023,6,10), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,11), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,12), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,13), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,14), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,15), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,16), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,17), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,18), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,19), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,20), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,21), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,22), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,23), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,24), 6.7, 6.7]);
                    data2.addRow([new Date(2023,6,25), 6.74, 6.74]);
                    data2.addRow([new Date(2023,6,26), 6.76, 6.76]);
                    data2.addRow([new Date(2023,6,27), 6.77, 6.77]);
                    data2.addRow([new Date(2023,6,28), 6.82, 6.82]);
                    data2.addRow([new Date(2023,6,29), 6.83, 6.83]);
                    data2.addRow([new Date(2023,6,30), 6.83, 6.83]);
                    data2.addRow([new Date(2023,6,31), 6.87, 6.87]);
                    data2.addRow([new Date(2023,7,1), 6.93, 6.93]);
                    data2.addRow([new Date(2023,7,2), 6.95, 6.96]);
                    data2.addRow([new Date(2023,7,4), 6.96, 7.01]);
                    data2.addRow([new Date(2023,7,5), 6.96, 7.04]);
                    data2.addRow([new Date(2023,7,6), 6.96, 7.05]);
                    data2.addRow([new Date(2023,7,7), 6.96, 7.07]);
                    data2.addRow([new Date(2023,7,8), 6.96, 7.11]);
                    data2.addRow([new Date(2023,7,9), 6.96, 7.13]);
                    data2.addRow([new Date(2023,7,10), 6.96, 7.15]);
