data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2022,3,27), 489]);
                    data.addRow([new Date(2022,3,28), 495]);
                    data.addRow([new Date(2022,3,29), 503]);
                    data.addRow([new Date(2022,3,30), 511]);
                    data.addRow([new Date(2022,4,1), 511]);
                    data.addRow([new Date(2022,4,2), 514]);
                    data.addRow([new Date(2022,4,3), 515]);
                    data.addRow([new Date(2022,4,4), 494]);
                    data.addRow([new Date(2022,4,5), 514]);
                    data.addRow([new Date(2022,4,6), 519]);
                    data.addRow([new Date(2022,4,7), 526]);
                    data.addRow([new Date(2022,4,8), 526]);
                    data.addRow([new Date(2022,4,9), 528]);
                    data.addRow([new Date(2022,4,10), 496]);
                    data.addRow([new Date(2022,4,11), 480]);
                    data.addRow([new Date(2022,4,12), 510]);
                    data.addRow([new Date(2022,4,13), 512]);
                    data.addRow([new Date(2022,4,14), 531]);
                    data.addRow([new Date(2022,4,15), 531]);
                    data.addRow([new Date(2022,4,16), 530]);
                    data.addRow([new Date(2022,4,17), 540]);
                    data.addRow([new Date(2022,4,18), 526]);
                    data.addRow([new Date(2022,4,19), 514]);
                    data.addRow([new Date(2022,4,20), 524]);
                    data.addRow([new Date(2022,4,21), 526]);
                    data.addRow([new Date(2022,4,22), 526]);
                    data.addRow([new Date(2022,4,23), 521]);
                    data.addRow([new Date(2022,4,24), 524]);
                    data.addRow([new Date(2022,4,25), 526]);
                    data.addRow([new Date(2022,4,26), 527]);
                    data.addRow([new Date(2022,4,27), 541]);
                    data.addRow([new Date(2022,4,28), 551]);
                    data.addRow([new Date(2022,4,29), 551]);
                    data.addRow([new Date(2022,4,30), 548]);
                    data.addRow([new Date(2022,4,31), 550]);
                    data.addRow([new Date(2022,5,1), 566]);
                    data.addRow([new Date(2022,5,2), 567]);
                    data.addRow([new Date(2022,5,3), 541]);
                    data.addRow([new Date(2022,5,4), 551]);
                    data.addRow([new Date(2022,5,5), 551]);
                    data.addRow([new Date(2022,5,6), 551]);
                    data.addRow([new Date(2022,5,7), 553]);
                    data.addRow([new Date(2022,5,8), 557]);
                    data.addRow([new Date(2022,5,9), 570]);
                    data.addRow([new Date(2022,5,10), 574]);
                    data.addRow([new Date(2022,5,11), 569]);
                    data.addRow([new Date(2022,5,12), 569]);
                    data.addRow([new Date(2022,5,13), 569]);
                    data.addRow([new Date(2022,5,14), 579]);
                    data.addRow([new Date(2022,5,15), 571]);
                    data.addRow([new Date(2022,5,16), 562]);
                    data.addRow([new Date(2022,5,17), 564]);
                    data.addRow([new Date(2022,5,18), 532]);
                    data.addRow([new Date(2022,5,19), 532]);
                    data.addRow([new Date(2022,5,20), 531]);
                    data.addRow([new Date(2022,5,21), 529]);
                    data.addRow([new Date(2022,5,22), 539]);
                    data.addRow([new Date(2022,5,23), 526]);
                    data.addRow([new Date(2022,5,24), 516]);
                    data.addRow([new Date(2022,5,25), 531]);
                    data.addRow([new Date(2022,5,26), 531]);
                    data.addRow([new Date(2022,5,27), 529]);
                    data.addRow([new Date(2022,5,28), 538]);
                    data.addRow([new Date(2022,5,29), 555]);
                    data.addRow([new Date(2022,5,30), 551]);
                    data.addRow([new Date(2022,6,1), 543]);
                    data.addRow([new Date(2022,6,2), 543]);
                    data.addRow([new Date(2022,6,3), 543]);
                    data.addRow([new Date(2022,6,4), 544]);
                    data.addRow([new Date(2022,6,5), 552]);
                    data.addRow([new Date(2022,6,6), 497]);
                    data.addRow([new Date(2022,6,7), 488]);
                    data.addRow([new Date(2022,6,8), 511]);
                    data.addRow([new Date(2022,6,9), 523]);
                    data.addRow([new Date(2022,6,10), 523]);
                    data.addRow([new Date(2022,6,11), 524]);
                    data.addRow([new Date(2022,6,12), 529]);
                    data.addRow([new Date(2022,6,13), 490]);
                    data.addRow([new Date(2022,6,14), 488]);
                    data.addRow([new Date(2022,6,15), 498]);
                    data.addRow([new Date(2022,6,16), 498]);
                    data.addRow([new Date(2022,6,17), 498]);
                    data.addRow([new Date(2022,6,18), 492]);
                    data.addRow([new Date(2022,6,19), 512]);
                    data.addRow([new Date(2022,6,20), 518]);
                    data.addRow([new Date(2022,6,21), 519]);
                    data.addRow([new Date(2022,6,22), 504]);
                    data.addRow([new Date(2022,6,23), 501]);
                    data.addRow([new Date(2022,6,24), 501]);
                    data.addRow([new Date(2022,6,25), 497]);
                    data.addRow([new Date(2022,6,28), 517]);
                    data.addRow([new Date(2022,6,29), 519]);
                    data.addRow([new Date(2022,6,30), 533]);
                    data.addRow([new Date(2022,6,31), 533]);
                    data.addRow([new Date(2022,7,1), 528]);
                    data.addRow([new Date(2022,7,2), 529]);
                    data.addRow([new Date(2022,7,3), 486]);
                    data.addRow([new Date(2022,7,4), 468]);
                    data.addRow([new Date(2022,7,5), 453]);
                    data.addRow([new Date(2022,7,6), 457]);
                    data.addRow([new Date(2022,7,7), 457]);
                    data.addRow([new Date(2022,7,8), 459]);
                    data.addRow([new Date(2022,7,9), 463]);
                    data.addRow([new Date(2022,7,10), 463]);
                    data.addRow([new Date(2022,7,11), 463]);
                    data.addRow([new Date(2022,7,12), 473]);
                    data.addRow([new Date(2022,7,13), 466]);
                    data.addRow([new Date(2022,7,14), 466]);
                    data.addRow([new Date(2022,7,15), 466]);
                    data.addRow([new Date(2022,7,16), 458]);
                    data.addRow([new Date(2022,7,17), 443]);
                    data.addRow([new Date(2022,7,18), 450]);
                    data.addRow([new Date(2022,7,19), 468]);
                    data.addRow([new Date(2022,7,20), 469]);
                    data.addRow([new Date(2022,7,21), 469]);
                    data.addRow([new Date(2022,7,22), 472]);
                    data.addRow([new Date(2022,7,23), 475]);
                    data.addRow([new Date(2022,7,24), 492]);
                    data.addRow([new Date(2022,7,25), 493]);
                    data.addRow([new Date(2022,7,26), 484]);
                    data.addRow([new Date(2022,7,27), 492]);
                    data.addRow([new Date(2022,7,28), 492]);
                    data.addRow([new Date(2022,7,29), 494]);
                    data.addRow([new Date(2022,7,30), 510]);
                    data.addRow([new Date(2022,7,31), 484]);
                    data.addRow([new Date(2022,8,1), 467]);
                    data.addRow([new Date(2022,8,2), 467]);
                    data.addRow([new Date(2022,8,3), 450]);
                    data.addRow([new Date(2022,8,4), 450]);
                    data.addRow([new Date(2022,8,5), 452]);
                    data.addRow([new Date(2022,8,6), 451]);
                    data.addRow([new Date(2022,8,7), 455]);
                    data.addRow([new Date(2022,8,8), 429]);
                    data.addRow([new Date(2022,8,9), 433]);
                    data.addRow([new Date(2022,8,10), 451]);
                    data.addRow([new Date(2022,8,11), 451]);
                    data.addRow([new Date(2022,8,12), 448]);
                    data.addRow([new Date(2022,8,13), 455]);
                    data.addRow([new Date(2022,8,14), 459]);
                    data.addRow([new Date(2022,8,15), 464]);
                    data.addRow([new Date(2022,8,16), 449]);
                    data.addRow([new Date(2022,8,17), 451]);
                    data.addRow([new Date(2022,8,18), 451]);
                    data.addRow([new Date(2022,8,19), 451]);
                    data.addRow([new Date(2022,8,20), 454]);
                    data.addRow([new Date(2022,8,21), 447]);
                    data.addRow([new Date(2022,8,22), 447]);
                    data.addRow([new Date(2022,8,23), 458]);
                    data.addRow([new Date(2022,8,24), 437]);
                    data.addRow([new Date(2022,8,25), 437]);
                    data.addRow([new Date(2022,8,26), 441]);
                    data.addRow([new Date(2022,8,27), 432]);
                    data.addRow([new Date(2022,8,28), 447]);
                    data.addRow([new Date(2022,8,29), 456]);
                    data.addRow([new Date(2022,8,30), 447]);
                    data.addRow([new Date(2022,9,1), 444]);
                    data.addRow([new Date(2022,9,2), 444]);
                    data.addRow([new Date(2022,9,3), 446]);
                    data.addRow([new Date(2022,9,4), 441]);
                    data.addRow([new Date(2022,9,5), 457]);
                    data.addRow([new Date(2022,9,6), 466]);
                    data.addRow([new Date(2022,9,7), 476]);
                    data.addRow([new Date(2022,9,8), 494]);
                    data.addRow([new Date(2022,9,9), 494]);
                    data.addRow([new Date(2022,9,10), 498]);
                    data.addRow([new Date(2022,9,11), 490]);
                    data.addRow([new Date(2022,9,12), 480]);
                    data.addRow([new Date(2022,9,13), 469]);
                    data.addRow([new Date(2022,9,14), 480]);
                    data.addRow([new Date(2022,9,15), 465]);
                    data.addRow([new Date(2022,9,16), 465]);
                    data.addRow([new Date(2022,9,17), 464]);
                    data.addRow([new Date(2022,9,18), 460]);
                    data.addRow([new Date(2022,9,19), 452]);
                    data.addRow([new Date(2022,9,20), 465]);
                    data.addRow([new Date(2022,9,21), 466]);
                    data.addRow([new Date(2022,9,22), 472]);
                    data.addRow([new Date(2022,9,23), 472]);
                    data.addRow([new Date(2022,9,24), 468]);
                    data.addRow([new Date(2022,9,25), 463]);
                    data.addRow([new Date(2022,9,26), 455]);
                    data.addRow([new Date(2022,9,27), 466]);
                    data.addRow([new Date(2022,9,28), 478]);
                    data.addRow([new Date(2022,9,29), 473]);
                    data.addRow([new Date(2022,9,30), 473]);
                    data.addRow([new Date(2022,9,31), 474]);
                    data.addRow([new Date(2022,10,1), 469]);
                    data.addRow([new Date(2022,10,2), 470]);
                    data.addRow([new Date(2022,10,3), 484]);
                    data.addRow([new Date(2022,10,4), 473]);
                    data.addRow([new Date(2022,10,5), 492]);
                    data.addRow([new Date(2022,10,6), 492]);
                    data.addRow([new Date(2022,10,7), 483]);
                    data.addRow([new Date(2022,10,8), 479]);
                    data.addRow([new Date(2022,10,9), 466]);
                    data.addRow([new Date(2022,10,10), 456]);
                    data.addRow([new Date(2022,10,11), 446]);
                    data.addRow([new Date(2022,10,12), 457]);
                    data.addRow([new Date(2022,10,13), 457]);
                    data.addRow([new Date(2022,10,14), 457]);
                    data.addRow([new Date(2022,10,15), 438]);
                    data.addRow([new Date(2022,10,16), 443]);
                    data.addRow([new Date(2022,10,17), 438]);
                    data.addRow([new Date(2022,10,18), 428]);
                    data.addRow([new Date(2022,10,19), 417]);
                    data.addRow([new Date(2022,10,20), 417]);
                    data.addRow([new Date(2022,10,21), 423]);
                    data.addRow([new Date(2022,10,22), 419]);
                    data.addRow([new Date(2022,10,23), 423]);
                    data.addRow([new Date(2022,10,24), 405]);
                    data.addRow([new Date(2022,10,25), 404]);
                    data.addRow([new Date(2022,10,26), 395]);
                    data.addRow([new Date(2022,10,27), 395]);
                    data.addRow([new Date(2022,10,28), 393]);
                    data.addRow([new Date(2022,10,29), 394]);
                    data.addRow([new Date(2022,10,30), 393]);
                    data.addRow([new Date(2022,11,1), 405]);
                    data.addRow([new Date(2022,11,2), 400]);
                    data.addRow([new Date(2022,11,3), 401]);
                    data.addRow([new Date(2022,11,4), 401]);
                    data.addRow([new Date(2022,11,5), 400]);
                    data.addRow([new Date(2022,11,6), 387]);
                    data.addRow([new Date(2022,11,7), 372]);
                    data.addRow([new Date(2022,11,8), 362]);
                    data.addRow([new Date(2022,11,9), 355]);
                    data.addRow([new Date(2022,11,10), 355]);
                    data.addRow([new Date(2022,11,11), 355]);
                    data.addRow([new Date(2022,11,12), 355]);
                    data.addRow([new Date(2022,11,13), 365]);
                    data.addRow([new Date(2022,11,14), 378]);
                    data.addRow([new Date(2022,11,15), 383]);
                    data.addRow([new Date(2022,11,16), 376]);
                    data.addRow([new Date(2022,11,17), 366]);
                    data.addRow([new Date(2022,11,18), 366]);
                    data.addRow([new Date(2022,11,19), 366]);
                    data.addRow([new Date(2022,11,20), 369]);
                    data.addRow([new Date(2022,11,21), 369]);
                    data.addRow([new Date(2022,11,22), 379]);
                    data.addRow([new Date(2022,11,23), 374]);
                    data.addRow([new Date(2022,11,24), 388]);
                    data.addRow([new Date(2022,11,25), 388]);
                    data.addRow([new Date(2022,11,26), 388]);
                    data.addRow([new Date(2022,11,27), 388]);
                    data.addRow([new Date(2022,11,28), 392]);
                    data.addRow([new Date(2022,11,29), 387]);
                    data.addRow([new Date(2022,11,30), 381]);
                    data.addRow([new Date(2022,11,31), 382]);
                    data.addRow([new Date(2023,0,1), 382]);
                    data.addRow([new Date(2023,0,2), 382]);
                    data.addRow([new Date(2023,0,3), 385]);
                    data.addRow([new Date(2023,0,4), 381]);
                    data.addRow([new Date(2023,0,5), 361]);
                    data.addRow([new Date(2023,0,6), 369]);
                    data.addRow([new Date(2023,0,7), 368]);
                    data.addRow([new Date(2023,0,8), 368]);
                    data.addRow([new Date(2023,0,9), 368]);
                    data.addRow([new Date(2023,0,10), 365]);
                    data.addRow([new Date(2023,0,11), 368]);
                    data.addRow([new Date(2023,0,12), 379]);
                    data.addRow([new Date(2023,0,13), 383]);
                    data.addRow([new Date(2023,0,14), 389]);
                    data.addRow([new Date(2023,0,15), 389]);
                    data.addRow([new Date(2023,0,16), 389]);
                    data.addRow([new Date(2023,0,17), 389]);
                    data.addRow([new Date(2023,0,18), 391]);
                    data.addRow([new Date(2023,0,19), 387]);
                    data.addRow([new Date(2023,0,20), 392]);
                    data.addRow([new Date(2023,0,21), 398]);
                    data.addRow([new Date(2023,0,22), 398]);
                    data.addRow([new Date(2023,0,23), 395]);
                    data.addRow([new Date(2023,0,24), 398]);
                    data.addRow([new Date(2023,0,25), 388]);
                    data.addRow([new Date(2023,0,26), 386]);
                    data.addRow([new Date(2023,0,27), 393]);
                    data.addRow([new Date(2023,0,28), 389]);
                    data.addRow([new Date(2023,0,29), 389]);
                    data.addRow([new Date(2023,0,30), 389]);
                    data.addRow([new Date(2023,0,31), 386]);
                    data.addRow([new Date(2023,1,1), 381]);
                    data.addRow([new Date(2023,1,2), 377]);
                    data.addRow([new Date(2023,1,3), 368]);
                    data.addRow([new Date(2023,1,4), 358]);
                    data.addRow([new Date(2023,1,5), 358]);
                    data.addRow([new Date(2023,1,6), 364]);
                    data.addRow([new Date(2023,1,7), 371]);
                    data.addRow([new Date(2023,1,8), 381]);
                    data.addRow([new Date(2023,1,9), 386]);
                    data.addRow([new Date(2023,1,10), 387]);
                    data.addRow([new Date(2023,1,11), 396]);
                    data.addRow([new Date(2023,1,12), 396]);
                    data.addRow([new Date(2023,1,13), 397]);
                    data.addRow([new Date(2023,1,14), 395]);
                    data.addRow([new Date(2023,1,15), 391]);
                    data.addRow([new Date(2023,1,16), 391]);
                    data.addRow([new Date(2023,1,17), 392]);
                    data.addRow([new Date(2023,1,19), 382]);
                    data.addRow([new Date(2023,1,21), 383]);
                    data.addRow([new Date(2023,1,22), 385]);
                    data.addRow([new Date(2023,1,23), 373]);
                    data.addRow([new Date(2023,1,24), 382]);
                    data.addRow([new Date(2023,1,25), 386]);
                    data.addRow([new Date(2023,1,26), 386]);
                    data.addRow([new Date(2023,1,27), 387]);
                    data.addRow([new Date(2023,1,28), 382]);
                    data.addRow([new Date(2023,2,1), 388]);
                    data.addRow([new Date(2023,2,2), 389]);
                    data.addRow([new Date(2023,2,3), 393]);
                    data.addRow([new Date(2023,2,4), 398]);
                    data.addRow([new Date(2023,2,5), 398]);
                    data.addRow([new Date(2023,2,6), 397]);
                    data.addRow([new Date(2023,2,8), 388]);
                    data.addRow([new Date(2023,2,9), 385]);
                    data.addRow([new Date(2023,2,11), 384]);
                    data.addRow([new Date(2023,2,14), 371]);
                    data.addRow([new Date(2023,2,15), 358]);
                    data.addRow([new Date(2023,2,16), 342]);
                    data.addRow([new Date(2023,2,17), 346]);
                    data.addRow([new Date(2023,2,18), 338]);
                    data.addRow([new Date(2023,2,19), 338]);
                    data.addRow([new Date(2023,2,20), 336]);
                    data.addRow([new Date(2023,2,21), 338]);
                    data.addRow([new Date(2023,2,22), 344]);
                    data.addRow([new Date(2023,2,23), 347]);
                    data.addRow([new Date(2023,2,25), 344]);
                    data.addRow([new Date(2023,2,26), 344]);
                    data.addRow([new Date(2023,2,27), 344]);
                    data.addRow([new Date(2023,2,28), 357]);
                    data.addRow([new Date(2023,2,29), 359]);
                    data.addRow([new Date(2023,2,30), 357]);
                    data.addRow([new Date(2023,2,31), 360]);
                    data.addRow([new Date(2023,3,1), 363]);
                    data.addRow([new Date(2023,3,2), 363]);
                    data.addRow([new Date(2023,3,3), 363]);
                    data.addRow([new Date(2023,3,4), 360]);
                    data.addRow([new Date(2023,3,5), 382]);
                    data.addRow([new Date(2023,3,6), 385]);
                    data.addRow([new Date(2023,3,7), 385]);
                    data.addRow([new Date(2023,3,8), 361]);
                    data.addRow([new Date(2023,3,9), 361]);
                    data.addRow([new Date(2023,3,10), 361]);
                    data.addRow([new Date(2023,3,11), 381]);
                    data.addRow([new Date(2023,3,12), 387]);
                    data.addRow([new Date(2023,3,13), 392]);
                    data.addRow([new Date(2023,3,14), 386]);
                    data.addRow([new Date(2023,3,15), 387]);
                    data.addRow([new Date(2023,3,16), 387]);
                    data.addRow([new Date(2023,3,17), 387]);
                    data.addRow([new Date(2023,3,18), 381]);
                    data.addRow([new Date(2023,3,19), 383]);
                    data.addRow([new Date(2023,3,20), 374]);
                    data.addRow([new Date(2023,3,21), 366]);
                    data.addRow([new Date(2023,3,22), 368]);
                    data.addRow([new Date(2023,3,23), 368]);
                    data.addRow([new Date(2023,3,24), 365]);
                    data.addRow([new Date(2023,3,25), 370]);
                    data.addRow([new Date(2023,3,26), 361]);
                    data.addRow([new Date(2023,3,27), 348]);
                    data.addRow([new Date(2023,3,28), 352]);
                    data.addRow([new Date(2023,3,29), 357]);
                    data.addRow([new Date(2023,3,30), 357]);
                    data.addRow([new Date(2023,4,1), 357]);
                    data.addRow([new Date(2023,4,2), 358]);
                    data.addRow([new Date(2023,4,3), 336]);
                    data.addRow([new Date(2023,4,4), 323]);
                    data.addRow([new Date(2023,4,5), 324]);
                    data.addRow([new Date(2023,4,6), 336]);
                    data.addRow([new Date(2023,4,7), 336]);
                    data.addRow([new Date(2023,4,8), 336]);
                    data.addRow([new Date(2023,4,9), 345]);
                    data.addRow([new Date(2023,4,10), 348]);
                    data.addRow([new Date(2023,4,11), 345]);
                    data.addRow([new Date(2023,4,12), 339]);
                    data.addRow([new Date(2023,4,13), 335]);
                    data.addRow([new Date(2023,4,14), 335]);
                    data.addRow([new Date(2023,4,15), 337]);
                    data.addRow([new Date(2023,4,16), 337]);
                    data.addRow([new Date(2023,4,17), 340]);
                    data.addRow([new Date(2023,4,18), 341]);
                    data.addRow([new Date(2023,4,19), 342]);
                    data.addRow([new Date(2023,4,20), 342]);
                    data.addRow([new Date(2023,4,21), 342]);
                    data.addRow([new Date(2023,4,22), 348]);
                    data.addRow([new Date(2023,4,23), 350]);
                    data.addRow([new Date(2023,4,24), 354]);
                    data.addRow([new Date(2023,4,25), 362]);
                    data.addRow([new Date(2023,4,26), 352]);
                    data.addRow([new Date(2023,4,27), 355]);
                    data.addRow([new Date(2023,4,28), 355]);
                    data.addRow([new Date(2023,4,29), 356]);
                    data.addRow([new Date(2023,4,30), 356]);
                    data.addRow([new Date(2023,4,31), 342]);
                    data.addRow([new Date(2023,5,1), 338]);
                    data.addRow([new Date(2023,5,2), 335]);
                    data.addRow([new Date(2023,5,3), 351]);
                    data.addRow([new Date(2023,5,4), 351]);
                    data.addRow([new Date(2023,5,5), 351]);
                    data.addRow([new Date(2023,5,6), 356]);
                    data.addRow([new Date(2023,5,7), 354]);
                    data.addRow([new Date(2023,5,8), 355]);
                    data.addRow([new Date(2023,5,9), 350]);
                    data.addRow([new Date(2023,5,10), 344]);
                    data.addRow([new Date(2023,5,11), 344]);
                    data.addRow([new Date(2023,5,12), 344]);
                    data.addRow([new Date(2023,5,13), 330]);
                    data.addRow([new Date(2023,5,14), 341]);
                    data.addRow([new Date(2023,5,15), 335]);
                    data.addRow([new Date(2023,5,16), 343]);
                    data.addRow([new Date(2023,5,17), 347]);
                    data.addRow([new Date(2023,5,18), 347]);
                    data.addRow([new Date(2023,5,19), 348]);
                    data.addRow([new Date(2023,5,20), 348]);
                    data.addRow([new Date(2023,5,21), 345]);
                    data.addRow([new Date(2023,5,22), 348]);
                    data.addRow([new Date(2023,5,23), 338]);
                    data.addRow([new Date(2023,5,24), 337]);
                    data.addRow([new Date(2023,5,25), 337]);
                    data.addRow([new Date(2023,5,26), 336]);
                    data.addRow([new Date(2023,5,27), 336]);
                    data.addRow([new Date(2023,5,28), 327]);
                    data.addRow([new Date(2023,5,29), 329]);
                    data.addRow([new Date(2023,5,30), 331]);
                    data.addRow([new Date(2023,6,1), 331]);
                    data.addRow([new Date(2023,6,2), 331]);
                    data.addRow([new Date(2023,6,3), 329]);
                    data.addRow([new Date(2023,6,4), 328]);
                    data.addRow([new Date(2023,6,5), 339]);
                    data.addRow([new Date(2023,6,6), 349]);
                    data.addRow([new Date(2023,6,7), 348]);
                    data.addRow([new Date(2023,6,8), 357]);
                    data.addRow([new Date(2023,6,9), 357]);
                    data.addRow([new Date(2023,6,10), 354]);
                    data.addRow([new Date(2023,6,11), 349]);
                    data.addRow([new Date(2023,6,12), 357]);
                    data.addRow([new Date(2023,6,13), 354]);
                    data.addRow([new Date(2023,6,14), 360]);
                    data.addRow([new Date(2023,6,17), 351]);
                    data.addRow([new Date(2023,6,18), 345]);
                    data.addRow([new Date(2023,6,19), 351]);
                    data.addRow([new Date(2023,6,20), 350]);
                    data.addRow([new Date(2023,6,21), 353]);
                    data.addRow([new Date(2023,6,22), 360]);
                    data.addRow([new Date(2023,6,23), 360]);
                    data.addRow([new Date(2023,6,24), 360]);
                    data.addRow([new Date(2023,6,25), 369]);
                    data.addRow([new Date(2023,6,26), 372]);
                    data.addRow([new Date(2023,6,27), 367]);
                    data.addRow([new Date(2023,6,28), 337]);
                    data.addRow([new Date(2023,6,29), 382]);
                    data.addRow([new Date(2023,6,30), 382]);
                    data.addRow([new Date(2023,6,31), 380]);
                    data.addRow([new Date(2023,7,1), 385]);
                    data.addRow([new Date(2023,7,2), 384]);
                    data.addRow([new Date(2023,7,3), 376]);
                    data.addRow([new Date(2023,7,4), 385]);
                    data.addRow([new Date(2023,7,5), 390]);
                    data.addRow([new Date(2023,7,6), 390]);
                    data.addRow([new Date(2023,7,7), 389]);
                    data.addRow([new Date(2023,7,8), 385]);
                    data.addRow([new Date(2023,7,9), 388]);
                    data.addRow([new Date(2023,7,10), 393]);
                    data.addRow([new Date(2023,7,11), 389]);
                    data.addRow([new Date(2023,7,12), 391]);
                    data.addRow([new Date(2023,7,13), 391]);
                    data.addRow([new Date(2023,7,14), 392]);
                    data.addRow([new Date(2023,7,15), 389]);
                    data.addRow([new Date(2023,7,16), 384]);
                    data.addRow([new Date(2023,7,17), 379]);
                    data.addRow([new Date(2023,7,18), 383]);
                    data.addRow([new Date(2023,7,19), 383]);
                    data.addRow([new Date(2023,7,20), 383]);
                    data.addRow([new Date(2023,7,21), 381]);
                    data.addRow([new Date(2023,7,22), 382]);
                    data.addRow([new Date(2023,7,23), 384]);
                    data.addRow([new Date(2023,7,24), 378]);
                    data.addRow([new Date(2023,7,25), 382]);
                    data.addRow([new Date(2023,7,26), 387]);
                    data.addRow([new Date(2023,7,27), 387]);
                    data.addRow([new Date(2023,7,28), 386]);
                    data.addRow([new Date(2023,7,29), 386]);
                    data.addRow([new Date(2023,7,30), 388]);
                    data.addRow([new Date(2023,7,31), 390]);
                    data.addRow([new Date(2023,8,1), 396]);
                    data.addRow([new Date(2023,8,2), 396]);
                    data.addRow([new Date(2023,8,3), 396]);
                    data.addRow([new Date(2023,8,4), 398]);
                    data.addRow([new Date(2023,8,5), 400]);
                    data.addRow([new Date(2023,8,6), 416]);
                    data.addRow([new Date(2023,8,7), 420]);
                    data.addRow([new Date(2023,8,8), 417]);
                    data.addRow([new Date(2023,8,9), 420]);
                    data.addRow([new Date(2023,8,10), 420]);
                    data.addRow([new Date(2023,8,11), 420]);
                    data.addRow([new Date(2023,8,12), 420]);
                    data.addRow([new Date(2023,8,13), 426]);
                    data.addRow([new Date(2023,8,14), 426]);
                    data.addRow([new Date(2023,8,15), 436]);
                    data.addRow([new Date(2023,8,16), 438]);
                    data.addRow([new Date(2023,8,17), 438]);
                    data.addRow([new Date(2023,8,18), 437]);
                    data.addRow([new Date(2023,8,19), 439]);
                    data.addRow([new Date(2023,8,20), 439]);
                    data.addRow([new Date(2023,8,21), 436]);
                    data.addRow([new Date(2023,8,22), 436]);
                    data.addRow([new Date(2023,8,23), 436]);
                    data.addRow([new Date(2023,8,24), 436]);
                    data.addRow([new Date(2023,8,25), 436]);
                    data.addRow([new Date(2023,8,26), 437]);
                    data.addRow([new Date(2023,8,27), 443]);
                    data.addRow([new Date(2023,8,28), 456]);
                    data.addRow([new Date(2023,8,29), 447]);
                    data.addRow([new Date(2023,8,30), 447]);
                    data.addRow([new Date(2023,9,1), 447]);
                    data.addRow([new Date(2023,9,3), 452]);
                    data.addRow([new Date(2023,9,4), 431]);
                    data.addRow([new Date(2023,9,5), 406]);
                    data.addRow([new Date(2023,9,6), 395]);
                    data.addRow([new Date(2023,9,7), 395]);
                    data.addRow([new Date(2023,9,8), 395]);
                    data.addRow([new Date(2023,9,9), 399]);
                    data.addRow([new Date(2023,9,10), 413]);
                    data.addRow([new Date(2023,9,11), 410]);
                    data.addRow([new Date(2023,9,12), 401]);
                    data.addRow([new Date(2023,9,13), 405]);
                    data.addRow([new Date(2023,9,14), 405]);
                    data.addRow([new Date(2023,9,15), 405]);
                    data.addRow([new Date(2023,9,16), 428]);
                    data.addRow([new Date(2023,9,17), 428]);
                    data.addRow([new Date(2023,9,18), 432]);
                    data.addRow([new Date(2023,9,19), 432]);
                    data.addRow([new Date(2023,9,20), 434]);
                    data.addRow([new Date(2023,9,21), 433]);
                    data.addRow([new Date(2023,9,22), 433]);
                    data.addRow([new Date(2023,9,23), 433]);
                    data.addRow([new Date(2023,9,24), 419]);
                    data.addRow([new Date(2023,9,25), 414]);
                    data.addRow([new Date(2023,9,26), 424]);
                    data.addRow([new Date(2023,9,27), 414]);
                    data.addRow([new Date(2023,9,28), 426]);
                    data.addRow([new Date(2023,9,29), 426]);
                    data.addRow([new Date(2023,9,30), 425]);
                    data.addRow([new Date(2023,9,31), 407]);
                    data.addRow([new Date(2023,10,1), 412]);
                    data.addRow([new Date(2023,10,2), 409]);
                    data.addRow([new Date(2023,10,3), 406]);
                    data.addRow([new Date(2023,10,4), 396]);
                    data.addRow([new Date(2023,10,5), 396]);
                    data.addRow([new Date(2023,10,6), 392]);
                    data.addRow([new Date(2023,10,7), 396]);
                    data.addRow([new Date(2023,10,8), 380]);
                    data.addRow([new Date(2023,10,9), 370]);
                    data.addRow([new Date(2023,10,10), 372]);
                    data.addRow([new Date(2023,10,11), 379]);
                    data.addRow([new Date(2023,10,12), 379]);
                    data.addRow([new Date(2023,10,13), 378]);
                    data.addRow([new Date(2023,10,14), 383]);
                    data.addRow([new Date(2023,10,15), 378]);
                    data.addRow([new Date(2023,10,16), 372]);
                    data.addRow([new Date(2023,10,17), 354]);
                    data.addRow([new Date(2023,10,18), 369]);
                    data.addRow([new Date(2023,10,19), 369]);
                    data.addRow([new Date(2023,10,20), 367]);
                    data.addRow([new Date(2023,10,21), 374]);
                    data.addRow([new Date(2023,10,22), 376]);
                    data.addRow([new Date(2023,10,23), 373]);
                    data.addRow([new Date(2023,10,24), 373]);
                    data.addRow([new Date(2023,10,25), 373]);
                    data.addRow([new Date(2023,10,26), 373]);
                    data.addRow([new Date(2023,10,27), 366]);
                    data.addRow([new Date(2023,10,28), 363]);
                    data.addRow([new Date(2023,10,29), 370]);
                    data.addRow([new Date(2023,10,30), 377]);
                    data.addRow([new Date(2023,11,1), 375]);
                    data.addRow([new Date(2023,11,2), 375]);
                    data.addRow([new Date(2023,11,3), 375]);
                    data.addRow([new Date(2023,11,4), 379]);
                    data.addRow([new Date(2023,11,5), 358]);
                    data.addRow([new Date(2023,11,6), 355]);
                    data.addRow([new Date(2023,11,7), 343]);
                    data.addRow([new Date(2023,11,8), 341]);
                    data.addRow([new Date(2023,11,9), 349]);
                    data.addRow([new Date(2023,11,10), 349]);
                    data.addRow([new Date(2023,11,11), 350]);
